LICENSE
MANIFEST.in
README.md
setup.py
vfm/BisectionMethod.py
vfm/DelumpingMethod.py
vfm/ExtendCG.py
vfm/FlashCalculation.py
vfm/GammaDistribution.py
vfm/GetDataPure.py
vfm/GetParametersPseudo.py
vfm/HeuristicBinaryInteractions.py
vfm/PengRobinsonCalculation.py
vfm/Plotting_Delumping.py
vfm/Plotting_VFM.py
vfm/PosProcessingData.py
vfm/Simulation_Delumping.py
vfm/Simulation_VFM.py
vfm/Tests.py
vfm/UpdateDataDelumping.py
vfm/UpdateDataVFM.py
vfm/VFM.py
vfm/VFMCalculation.py
vfm/__init__.py
vfm/debugging.py
vfm/main_VFM.py
vfm/main_VFM_var.py
vfm.egg-info/PKG-INFO
vfm.egg-info/SOURCES.txt
vfm.egg-info/dependency_links.txt
vfm.egg-info/top_level.txt
vfm/Data/BDO_Data.csv
vfm/Data/BTPData_updated.csv
vfm/Data/BTP_Data.csv
vfm/Data/CGData.csv
vfm/Data/CGData_updated.csv
vfm/Data/Config_TAGS_PI-Daniel_PIDATALINK.xlsx
vfm/Data/Data_BTP_VFM.csv
vfm/Data/Data_Delumping_updated.csv
vfm/Data/EMSO_INPUT_QI_calc_2019_corr_P.csv
vfm/Data/EMSO_INPUT_QI_calc_2019_no_corr.csv
vfm/Data/Dados Gustavo-Sergio/Config_TAGS_PI-Daniel_PIDATALINK.xlsx
vfm/Data/Dados Gustavo-Sergio/Ler_dados_PI_config-Daniel _PIDATALINK_1.xlsx
vfm/Data/Dados Gustavo-Sergio/Ler_dados_PI_config-Daniel _PIDATALINK_1805_1902.CSV
vfm/Data/Dados Gustavo-Sergio/Ler_dados_PI_config-Daniel _PIDATALINK_1904_1912.CSV
vfm/Data/Dados Gustavo-Sergio/Ler_dados_PI_config-Daniel _PIDATALINK_2.xlsx
vfm/Data/Dados Maria Rosa/EMSO_INPUT_Cv_calc.xlsx
vfm/Data/Dados Maria Rosa/EMSO_INPUT_Ql_calc_2019n.xlsx
vfm/Data/Dados Maria Rosa/Ler.txt
vfm/Data/Dados Maria Rosa/BDO/Ler.txt
vfm/Data/Dados Maria Rosa/BDO/2018/2018_01_02.png
vfm/Data/Dados Maria Rosa/BDO/2018/2018_03_02.png
vfm/Data/Dados Maria Rosa/BDO/2018/2018_05_02.png
vfm/Data/Dados Maria Rosa/BDO/2018/2018_07_02.png
vfm/Data/Dados Maria Rosa/BDO/2018/2018_09_02.png
vfm/Data/Dados Maria Rosa/BDO/2018/2018_11_02.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_01_02.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_02_02.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_02_06.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_02_07.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_02_09.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_02_24.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_02_28.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_03_01.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_03_02.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_04_02.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_04_23.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_04_25.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_05_02.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_05_04.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_06_02.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_07_02.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_07_03.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_07_04.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_07_05.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_07_06.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_08_02.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_08_15.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_08_31.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_09_02.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_09_15.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_09_30.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_10_02.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_10_15.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_10_31.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_11_02.png
vfm/Data/Dados Maria Rosa/BDO/2019/2019_11_15.png
